experiment,y,x1,x2
10,-9.514070745286896,1.6060172264357058,-5.950158437468618
10,-11.191124027973927,2.0402614470437372,-6.8382634153192745
10,15.343720949795234,6.813446892273801,-0.007695697289636093
10,0.6184176847854244,1.4034915168365043,-0.5067341819054466
10,4.132825054182494,1.828918261917732,-0.5196997836509131
10,-0.7496372253418411,2.159410503862714,-2.5319373511460763
10,3.7819231974844043,0.7334869134701133,0.2973156206800149
10,-15.43632063009997,0.4535698800760388,-6.425559046245449
10,-0.6431422693040363,0.008673936635443366,-0.44814719804715125
10,5.879506741652814,4.021478481350943,-1.216728396216642
10,8.120716268384545,3.752450206165639,-0.7486676394774582
10,14.749270213150712,7.383988187017522,-1.1394886080113955
10,16.18926508453466,6.195845443134355,0.14766683063562758
10,2.026713089163872,2.8771001112829118,-2.329628004542927
10,22.207430871675275,6.699790928864524,2.9925729536200367
10,3.056823136731901,1.8626141508728782,-1.045698592664625
10,6.826755075308553,2.8743816798718513,-0.5657569789064608
10,-0.025263765994603782,2.140487457684209,-1.6380638077132406
10,10.719602082333186,4.279254025149177,-0.38877654298247694
10,28.037373747296918,12.006706652016694,-0.430057344465543
10,2.667306847704968,1.5266082433334496,-0.3217776440061591
10,1.5581456559029596,0.6489780526512817,-0.39897173874611536
10,4.359746289717193,3.755287797504966,-2.0222691238178108
10,7.475356160544634,2.877967901585801,-0.26994387218138594
10,-1.2114115155883738,4.6196394366604965,-5.42116495193503
10,3.734006149247152,1.8355174714515576,-0.8357808856032004
10,5.49715000305619,1.9563657205901064,-0.11619641592521113
10,-3.3993452223961693,2.0838316246693664,-3.2774463595799226
10,2.033193415801485,1.9178746393415944,-1.181574626315056
10,2.6711441006559014,2.352038021777752,-1.2610862233896596
10,-7.928066657593021,1.0565911052299557,-3.8005894256403003
10,1.9931461931605634,1.6483123081121944,-1.0993206887417901
10,1.6706479287272635,0.8007438665738963,0.24247862444723642
10,-0.760562559103466,2.212181099420822,-2.630032712423561
10,16.37541483373695,10.475493672643434,-3.3955262299167868
10,-1.9248939302624684,0.336281934134003,-0.9783244767536899
10,-2.0876986499327455,0.47392941861577925,-0.8395055100618426
10,6.722260064199351,3.0352587582647397,-0.891550430659317
10,1.8967144206645763,1.8000088498966802,-1.2941760722795503
10,-7.280268833296605,0.12360470192271501,-2.278652117411496
10,9.979815655503263,2.476561537401609,1.8491825620525113
10,6.749965834248499,5.485421545769105,-2.562570521082051
10,-1.293500951748829,2.5126910603332133,-2.6464834722024335
10,-4.2513195285220196,2.0755129069676275,-4.01238035168413
10,21.593244855079995,9.309820176308206,-0.8359976687225587
10,-1.4995152019231872,1.024831138893003,-1.9131390488281297
10,7.637157983592983,2.6553346618355413,0.05305625252222249
10,0.9872080430737209,2.010331974775926,-0.9357776017314267
10,3.6802239448141423,3.2746102020153107,-1.2965838936745087
10,21.32860252451671,12.11282280110729,-2.6536060864399666
10,7.007151582285575,3.072106091596035,-0.829488794685846
10,8.362734960299928,4.317801642359584,-1.0778261770247697
10,-3.2311264748184323,1.6243654727463361,-3.3784772048495846
10,-1.1919387515525615,1.3776240137634097,-2.0853791860834705
10,6.735653891434096,5.437233894622082,-2.748637253438832
10,2.5254132519554897,0.7463765470127275,-0.2712903449689779
10,5.5381497146778935,2.6702368921836466,-0.462364191429376
10,5.587492122217202,2.5879523571062832,-0.1656066954818344
10,7.7608968042760145,2.7881527804759636,0.4601554655643117
10,0.14561403049171018,3.113997410020365,-3.5319181789070306
10,5.288435546552782,1.897495195392013,0.5958019646685203
